.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
5110:   17/6/2012.   20.950   16,67%   171).   42,20   5/6):   14/06,   95,8%   1930-1945:
161?.   432.788   -056   12.13%   1,005.44   ...5%.   5.95%.   6-6-2012.   (5/6):   11,66%
295.6   (6-6-1941   6-6-2012).   56.500   6.6.2012.   1,620   130).   291.253   (34-3):   3.776
1.469   57,96%   7.38%.   (6/6),   7/6/2012.   172).   6/6):   .34).   72.600   492.000
15,62   494,039   7-3770   305,   600,300   6/2012:   428,460   16/6/2012:   1959-2009.   3/2013.
7-6-2012.   14-15%/   07.06.2012.   07.6.2012.   220/110   7.6.2012.   3.8%.   09/6.   131).   8-11.6.
8/6/2012.   849.   18.46%.   22,600   (173).   2/141.   8.38%   14/06/2012.   1,013.92   29,33%.
650-800   2.6%,   (8-6),   18.879   8.6.2012.   84,82   1915   15.149   -150º   (9-10/6/2012).
180.011   8/6):   7-6):   8-6):   9/6):   (8/6)   3-391   9,68%.   695.000   1,015.25
432,9   9-10%".   825,000   11-15/6.   9-6-2012.   1,334   24.469   9.6.2012.   9/6/2012.   175).
1.9%/   4-4-1-1.   15/06/2012.   (9/6):   2.168   10.6.2012.   10.06.2012.   10-6-2012.   80,37%   176).
16.995   10/6):   -58.   (10/6):   10-19/6).   2012,.   11-6-2012.   44.495   '2.500   (10/6/2012).
3.132   11.6.2012.   12,5-14%.   21/2012.   (04/06-10/06).   42,24   177).   (11-6-2008   11-6-2012):   11/6/2012.
'1+1'   85/117   (11/6   375.08%.   123.400   (11/6):   30/6/2012:   12-6-2012.   127.9   1845
127,9   4-6-0.   165,8   12.6.2012.   132).   12/06/2012.   48/60   (11/6/1912   11/6/2012).   12/6):
782,585   (178).   9013)   3068   20.945   20.960   144,036   1/7/2013,   2.3%.   250.8
13.6%   13-6-2012.   12/06.   1956-1957   49+50).   50.624   13.6.2012.   13.06.2012.   1.613   "...,
(13/6),   175:   06/2012.   4.577   (1946-1954).   385.951   13/6/2012.   18.395   05/2012:   10,87%
16+16   14-15/6   9.050   (13-6),   562.   427,61   22,67%   .38).   4.81%   1.678
14-6-2012.   14/6/2012.   71):   1874?.   253,   14.6.2012?.   549,99   180).   12,99%/   -62/
13,95%.   40.000-150.000   322,000   (14/6):   1/10.1000   17/66   3.6.0.   6.201   13,12%.   27,8%
1,91%.   15.603   15-6-2012.   6.24%.   15/6/2012.   (14/6),   36,11%.   15-6-2012).   15.6.2012.   "200"
12.876   6688   (15/6)   15.055   13%..   (15-6).   34/158   10,34%   181).   7950
42,28   9-2012   18/22   2004".   4.216   323,000   18-250   -801.   10.23%   988,940
.39).   99,56%   10.6%   (16/06/1967   16/06/2012).   427,500   16-6-2012.   10,23%   637.500   18-22/6.
3-5-2:   34/158.   16.06.2012.   16.6.2012.   3-2012,   30/6/2012   2.3%/   '86"   16/06/2012.   4304
182).   2.184   16/6/2012.   21.678   '15'   98,18%.   22/06/2012.   (16/6):   99,68%   17-6-2012?.
97,46%   87.017   18/6/2012.   98,24%   2015"!.   (?)".   17.6.201.   17.6.2012.   98,18%   128,495
17-6-2012.   .40).   71,1%   2.000".   ...100.000   183).   (17/6):   78,39%.   99,04%.   18-6-2012.
35.350   5.828   18.6.2012.   -35".   18/06/2012.   24-6-2012.   22/2012.   (11-17/06).   16,43   3.295
23/6/2012.   18/6/2012:   '2.000   184).   (19-6),   24/6/2012:   2/7/2012.   513.   (18/6):   78,4%.
2012/13:   20,30,40   0.05%/   5/2013,   28/6/2012.   5420.   (18/6   1-5-2013:   19-6-2012.   (18/8):
19.6.2012.   2,2%,   99,56%.   21-6-2012)   (905   938):   19/06/2012.   1/5/2013:   24,97%   1.757
(185).   19/6/2012.   10.38%.   97,63%.   20/6):   108,6   (19/6):   8.839   2012-2020".   212,400
45.9%.   29/6/2012:   45,94%.   97,63%   12,24   99,53%   (21/6):   20-6-2012.   20/6/2012.   734.000
20.6.2012.   20.6.2012?.   1/5/2013   0.9%   51/275   1.1.3.   42,22   (1956-1957):   254.033   2.541
186).   21-6-   (22-25/6).   374.500   3.573   15/6/2012:   6%-6,5%.   98%".   44,4%   656,800
7.1%.   128,793   1-7-2013:   "41   98,72%   65/90   21.6.2012.   5.828.   1880/   21.06.2012.
4,83%,   21/06/2012.   21/6/2012.   (1942   "365   187).   .41).   11.358   777.283   259,000
(20/06):   (19/06):   (21/06):   2112:   299,99   79,99   0.53%,   290,000   436,000   501),
28/06/2012.   22-6-2012.   45+1).   22.6.2012.   (22/06):   19,91%.   188).   (22/6):   22/6/2012.   33,8%
23-6)   679,99   0.53%   9,411%.   99.6%   ''-   5,08%.   6.75%   625.400   9,411%
.42).   -92109   24/24:   25-29/6.   23-6-2012.   5.895   5.120   23.6.2012.   42.376   23.6.2012?.
,..?.   (23/06):   550.000/   (23/6):   "3-4   0-0!.   24-6-2012?.   92863   +20!.   24.6.2012.
24-6)   24/6/2012.   10,45   2012...:   :100   25-6-2012.   16.195   5-20%   606.660   256,
25.6.2012.   25.6.2012   25.06.2012.   1510   25/06/2012.   25/6/2012.   (18-24/06).   65%..   (25/06):   23/2012.
490/500   189).   (107).   165,937   23,455   100-07   -225-   22.390   (25/6   .1.0.4.
0,26%:   441.534   83,8%).   3031   709.68   28,34   232,960   12.66%.   5,220   329,450
343,680   194,768   26-6-2012.   2.5.0   2.5.2.   13,67   4.953   26.6.2012.   26.6.2012?.   79,21
17+1   -6560.   04/07   1.412   27-28.6.   (26/06):   12,66%.   190).   26/6/2012.   125,9
21,47%   5410   24,23%   109,000   4.20.   12:11.   104,700   24.23%   25-35%   1+1=2?.
27-6-2012.   1.53   27/6/2012.   32.540   21.064   27.6.2012.   -55-64:   140).   (27/06):   6,384
12.079   -390.   5.0.9.   172,000   4.95%   '123   18?".   .43).   1945-2010".   6.38%.
4.73%   31/7?.   73.5   5,14%   19,14%.   28-6-2012.   7-17   1-5-2009.   257,   28.6.2012.
28.06.2012.   28.6.2012   ,28/6,   .1.1.   (29/6/2012).   1.284.204.000   582,9   192).   75.500   112,000
9,9/10   35,92%   (28/6):   6,65%   21.82%.   1.83%   998.81   60.18   25/07?.   (1908-2012):
6,400   6.482   29-6-2012.   29/6/2012.   8,63%.   815.000   29.6.2012.   (1-7-1867   1-7-2012).   27-2012.
90+2).   65.29%   4,38%   (29/06):   129/6/2012.   193).   980,000   9-2".   23/6-29/6.   24,59%.
101..   1/7/2012   (30/6),   288,00   12.14%.   (4-6   2.11%   21.994   1,946   29.38
6.94%   2-6/7.   (30/   (1/07/2012).   (28/6/2012).   3.993   (29/6):   10.43%.   2-7/7.   1.369
20.25%   14.62%.   141.346   30.6.2012.   1/5.000   194).   (30/6)   2006'.   2052.   (25/6-30/6).
26.324   (30/6):   888".   -378   (7-10   1-7-2012.   1-7-2012?.   1-1-2013,   31.6.2012.   01.07.2012.
01.7.2012.   2,29%.   9310   06/07/2012.   2.384   11)?.   23.072   195).   2-7),   -06/07:
2-7-2012.   82,6%   20.459   31/6.   2.7.2012.   17,84%.   36.000-37.000   2.7.2012?.   7.7).   258,
(2-3   (25/06   01/07).   1.467,2   6-7-2012.   1/7/2012:   3,36   02/7/2012.   (02/07):   (2/7):
3770-   196).   6.04%.   2-8/7.   30/7/2012   11/07   1900571568.   11.1%.   3-7-2012.   18/11/2012,
0.17%   2.57   (02/7).   8.53%.   2.055   3.886   18/11/2012.   132,7   1.000.000.000.000.000   3.7.2012.
(3-4   1,597   2.627   03/07/2012.   76,2%.   .44).   -580.   (03/07):   53,6%.   3/7/2012.
1.599,33   197).   18.074   10.060   (3-5/7).   8,39%.   (3/7):   $39.99..   4/7/2012.   73,40%
162?.   4-7-2012.   746,5   8,35%.   200-500   58/100.000   04/7/2012.   2,4-3%/   16.571   04.07.2012.
4.7.2012.   04.7.2012.   (4/7):   346.125   (04/07):   93.200   18-11-2012   198).   4/7):   42,16
16/7   6-1045   10/17   42,14   4/7-16/7,   76,17%.   5-7-2012.   1/100..   05/7/2012.   20,37%
-210?.   18,14%.   259,   5.7.2012.   (05/07):   21-23   5/7/2012.   5.709   05.07.2012.   199).
5/7):   79.453   56,2   128.303   5/72012.   33.900   (5/7),   2004-2012.   18.582   .45).
(5/7):   333.33   1.633.   13,54%.   2.065   06/7/2012.   4,32%.   277.000   6.7.2012.   325,
4431   (06/07):   ....400   791,98   6/7/2012.   "131   200).   3-551-8664   13/7/2012:   6/7/2012/2012.
1898.   249-299   0,3%/   (6/7):   6,03%.   .319.   7-7-2012.   61,21   118/   500%".
6/2012?.   18/56   08/7.   1900.1122.   7-2012).   25-7   7.7.2012.   07.7.2012.   07.07.2012.   07.7.2012
62,38%   29.200   (2012-2016).   (07/07):   201).   06/7:   .46).   29/6-6/7.   6.753   9/7?.
55.454   (1/7-7/7).   1/25.000   8-7-2012.   5420:   8.319   09/7/2012.   8-7-2012?.   10-7-2012.   90/60/90.
8/7/2012.   8.7.2012.   12-7-2012.   336,692   20/7/2012.   202).   8.2012,   9/7/2012.   75,30%   (9/7/1912
9/7/2012).   9-7-2012.   (06/07/2012).   75,30%.   576,5   9.7.2012.   25/2012.   (02/07   39.800   13,47%/
(9/07):   11/7/2012:   466.944   9,09%.   203).   82,9%   (109)   (9/7   (7/7   03/7
7/7/2012.   81,2   9/7/2012   10/7/2012.   25/7/2012.   19/11/2012.   457.400   10.7.2012.   151).   7.270
21/119   2080   104/528   6/230   11/7/2012.   19-11-2012.   6/2013:   (10/07):   150%:   8,6%..
11,26%   204).   7870   7-7-2012   1/2013,   30-6-2013:   7.894   16,06%.   2012"..   16.820
.47).   11.620   (11-7):   8,07%   (10/7):   11-7-2012.   6,31%.   11.7.2012.   11.7.2012?.   0,36
95-1.   13,14,15   12.7,   9,42%.   19-11-2012:   (11/07):   30/6/2013.   2-12%   458,6   205).
06/2012:   (24/11-22/12):   12/7/2012.   $4.000   1885.   261,   12.7.2012.   15/7/2012.   (12/07):   9310.
206).   2012-13?.   732:   6.029   42.630   /5.6.   80-100%.   1.503   13-7-2012.   (12/7):
3.644   22-27   27-7-2012).   13/7/2012.   117,7   30.6.2013   13.07.2012.   2045   13.7.2012?.   13.7.2012.
11.554   1565$/   1903   (13/07):   1200-1700   /5.6-8   15/8/2012.   7-1368   53,8%   26,28
9,88%.   106,82   /5.6   155,3   40,75.   5.356   207).   04/   16/7/2012.   16,26%
'19   .48).   84,16%   16-20/7.   14-7-2012.   -45.   240.108   -45)   14.7.2012.   (155).
17-7-2012.   79?.   6.980   (14/07):   7000?.   2.400%.   14/7/2012.   499,99   (14/7):   (8/7-14/7).
16?-   -506   63,59%.   15-7-2012.   15-7-2012?.   3.117   31,15%   15.7.2012.   .49).   (7/2011
7/2012).   147,2   15-7):   16-7-2012.   16.7.2012.   16.07.2012.   (09   16/07/2012.   (16/07):   (16/7
3-16   563,3   22/7/2012:   62.718   (110)   3,08%   27/7/2012):   23/7):   .50).   .12.5
-15.000$   207,000   10/8/2012:   18/7/2012.   (8/6-18/6/2012):   1/5/2013.   (16/7):   36.600   9,94%.   4845
17.7.2012?.   17.7.2012.   20,82   6.117   .4.8.   17/7/2012.   (17/07):   21/7/2012:   9,48%   20/7/2012:
17,18/7.   17/7):   (13-15/7):   417,55   414%   (18/7).   (17/7):   /2015:   7,54   12.810
31.057   19.170   18-7-2012.   1962-2012.   4/2015.   (27-7-1947/27-7-2012).   179,04   2014-2016.   17.07.2012.   18.7.2012.
6,14%   2.029   (18/07):   888'   20,22%.   13.511   :150   8470   87.464   19/7/2012.
9,58.   37,29   91,5%.   91,5%   14/31   59,1   (18/7):   20.7,   )-12:   19-7-2012.
2,71%   263,   19.7.2012?.   19.7.2012.   2012/2013:   21.765   (19/07):   22.580   12,99%   22/7..
41,74   4.420   11,51%   13.00   -38,   7062.   45-150   /4.0-5.6.   16.981   75%?.
303.100   1948:   212).   213).   1385   20-7-2012.   1013:   (19/7):   539.540   95%-99%.
20.7.2012.   .4.8   507.000   21/7/2012.   -550   22/7/2012.   108,33   -60,   214).   .51).
81,67%   (20/7/1962   20/7/2012)   9/9/2012.   -780.   424,47   21-7-2012.   (20/7):   296.000   18,78
20/7):   -158.   21,35%   2.753   21.07.2012.   (1892   21.7.2012.   (21/07):   .8.2   2048.
78,58   215).   22-7):   19,75   670.700   22-7-2012.   3.897   17/24   22.7.2012.   (22/7):
216).   979.   10.2012.   23-7-2012.   1904   47.414   23/7/2012.   (22/07/2012).   90,5   (22-7),
4.554   264,   23.7.2012.   &60   174,9   1,939   41,77   24/7/2012.   (111)   217).
0,29%..   27/7/2012)   (23/7   ...19.000   4.640   26/10/2012.   26.75   (15/7-21/7).   0,68%/   11,26%.
53.349   /200.856   24-7-2012.   24.07.2012.   24.7.2012.   1909   27/7?.   9.550   (24/07):   2,500,000
3)..   .52).   0,29%,   36.337   6.378   870%   218).   4/8/2012:   24,81%   2,22%.
15/07/2012:   115,51   52,34%   65,9   4.152   4.700.000   17.00   25-7-2012.   190.700   7.243
(1912   2012)   25.7.2012.   (25/07):   10.360   9080   11/18   92897   2.964   3.665
85,76   45,54%   27-7-2012):   9080.   26/7/2012.   219).   14.230   8,04%.   16,16   8,05%
9,25.   11.006   27/7/2012.   55-300   13,43%   26-7-2012.   5,55%   52.325   5/21   929/28.285
12%-15%.   26.7.2012.   446-448   1990-2010.   5.0.9-   2110   9.828   42,15   68/91   27-7-2012)
220).   27/07/2012.   26/7):   41,97   .8.1.9.0   9-2012.   4,79%   (26.7)   44,79%   9-2012:
(26/7):   27-7-2012.   27/7):   11%-12%/   3.122   27.07.2012.   5/8/2012   27.7.2012.   313/441   27/7/2012).
13-15/9   27.25   10/2012:   28/7..   221).   9001:2008?.   80,1%.   29/7/2012:   1,56%   '246':
413,16   2/8/2012.   28/7):   12-15%/   28-7-2012.   1.196.   28.7.2012.   4.252   10:"   222).
28/7/2012.   29/7/2012.   30/7/2012.   29-7-2012.   8.406   29-7-2012?.   27-7?.   29.7.2012.   2012''.   2.274
(22/7-28/7).   2008-2012   223).   29/7):   (29/7):   40,27%   30-7-2012.   (29/07/2012).   66,9%   30.7.2012.
8,03   266,   29.7).   (7711)   3.171   (170).   107.762   (30/7   295/312   -61.
(7711).   224).   33.745   (112)   4.200.   12-2012,   11,47%.   (7711)"   31/7/2012.   5/8/2012.
0,5-3   29/7/2012   3752   21-27/7.   !"...   31-7-2012.   35.925   14,27%   31/7-10/8/2012,   7-2012:
187%.   (30/7):   31.7.2012.   600-1.000   30.7).   128.333   (31/07):   0.23%   1,003.33   0.11%
1,004.47   13/08   14.27%   03/8:   2.2%/   31/07/2012.   225).   6,51%   302,95   1,292%.
57,9   223,5   148.500   10.66%.   1822   31/7):   12/2012:   9-12/8:   25-27/7:   13-15/03/2013:
2-4/8:   26-29/7:   24.746   79,99%.   4,995   276%   173,000   2.776   173,400   1-8-2012.
71%,   60.445   248%   .53).   "30.000   01/8/2012.   1.8.2012.   31.7).   51.000-53.000   54,1%
!2012.   -21)   (01/08):   145,61   245,000   -081   "?!?.   226).   989,913   (26-1):
6,378   140,730   8/2012:   367.000   7/2012..   31,68%   1/8):   -1.100   12.9?.   5.85%
13.31%.   123..   3/8/2012.   289,000   22/08   8.4%   37.035   101,940   15.838   872,000
501%.   2-8-2012.   223,000   629,940   10.96%   02/8/2012.   267,   02.08.2012.   2.8.2012.   1.8).
02/08/2012.   75-100%   8.994   209%.   (02/08):   206.49%.   4,563   227).   770)   2/8):
778.000   7562   '!".   3601   0-0,25%/   32/39.   17.33%.   3-8-2012.   (2/8):   3.892
370,55%   03/8/2012.   5.040   34,980   5.11%.   3.8.2012.   3.8.2012?.   03.8.2012.   6.197   4/8/2012
5/8/2012).   2.8).   06/08/2012,   67.482   228).   31/8/2012.   24.604   5,35%   1,066   583,268
156-73!.   186,010   10,597   48.883   2012-13   418,21   4.035   (3/8):   6-10/8.   414,669
156.819   3.458   4-8-2012.   6983.   4.8.2012.   2,675   2109,   ':"   (04/08):   6-8-2012.
4/8/2012.   572,000   28.270   1:10000.000   229).   4/8):   5-8-2012.   06/8/2012.   201".   05.08.2012.
2064   5.8.2012.   405:   110"   230).   (29/7-4/8).   90/61/91   (5/8):   06-10/08:   268,
5-8):   06.8.2012.   6.8.2012?.   5.8).   +1....   (30/07   6.8.2012.   (06/08):   (6/8   6/8):
12/8/2012:   29/2012.   10/8/2012.   (113)   33.120   (6/8/2012).   231).   6/8/2012.   44.949.   730,7
159.9%.   212%.   55%/   12:31   180.2%.   42,09   -3152   6-12/8.   -61).   16.04%.
7.43%.   3,77%   5,650   7-8-2012.   612-   2.381   15189:2007.   1/25.   8-2012,   7.8.2012.
07/08/2012.   (07/08):   10,527   16/08   8/4/1946   232).   .55).   (06/08   3,79%   335,
7/8/2012.   6326   29.31%   1,025.56   2104   16,54%.   (7/8):   42.349   10.9%.   369,600
45+   16.54%.   56.37%.   112.069   8-8-2012.   08/8/2012.   (8/8),   29,1%   8.8.2012.   08.08.2012.
(8/8   (08/08):   53.447   80/2011/   10-8-2012):   550+..   233).   8/8/2012.   14,5,   :14,
:13,5.   4.063   18-26   211,9   (8/8/1967   8/8/2012):   13/8/2012.   0.99%.   26-30/10.   164.5
09/08.   124,680   228,000   27.39%.   11.48%.   27.4%.   9.65%   9-8-2012.   7%-9%.   09/8/2012.
(8/8):   8-2012   269,   9.8.2012?.   9.8.2012.   09.8.2012.   8.8).   09/08/2012.   1,616   0,1-0,2%.
180-200%   (09/08):   1/1/2014?.   .2.5.0.18.   42,30   514,7   9/8/2012:   5-40%   234).   133,785
1.000.000.000.000   10-8-2012)   -102?.   403,073   2.375   (10-8):   34,26%   -17.5;   -19.5.   46".
2,29%   80.500   9/8/2012.   22-24/8:   25,31%   "60%   24/8/2012:   224.83%.   16/8/2012.   92443
10-8-2012.   -02351.   10.8.2012.   8.260   (6-8   06/9.   (10/08):   8,35   9-12/8.   -2400:
235).   29/2012/   24.450   5.56   225,8   (10/8):   425,56   88,72   11.16%.   17.39%.
16/8/2012:   11-8-2012.   19,38%   184,410   10/2012   13-17/8.   15-19.8.   9039   .80.   11.08.2012.
11.8.2012.   24....   12-8-2012.   0.8%/   7520,   11/08):   236).   (11/8):   18+:   07/2012
11/8/2012.   11-2012".   4,0%.   12-8-2012?.   40%...   12.08.2012.   12.8.2012.   311,   3.834   237).
12/8/2012.   (5/8-11/8).   13-8-2012.   270,   13.8.2012.   .6.61   (13/8   (13/08):   42,37   8/2012,
2713   238).   14/8/2012.   42,34   42,36   7788   4,1.   122,8   (114)   .5.4.0.257.
4,357   555,200   15/08   7.27%.   14-8-2012.   (13/8):   0.89%,   1,016.4   1.49%.   2012/13?.
1-9-2012,   (12-8):   11-8-2012   14.08.2012.   14.8.2012.   14/08/2012.   2.162   (14/08):   13/9/2012:   3576.
42,52   42,51   239).   5-9-2012,   13-10%.   0,05%/   06/2012   5.08%.   31,25%   069
18/8/2012:   74,100   2.97%.   162,548   79,183   472%.   96,68%   14/8):   456,000   15-8-2012.
(14/8):   19+".   08-   16/2007/   15.8.2012.   15.8.2012?.   7.2013,   27,1%   15/08):   08/2012.
136,4   (26-7):   1,411   240).   .56).   4,607   11,844   42,44   45.6%   430,
14,41%   14.41%   1-7-2013.   32.5%   22.59%   22/08.   27/08   30.000,   16-8-2012.   1,027.6
2,144   3.495   271,   16.8.2012.   (16/08):   16/08/2012.   (15,16/8).   16-8   1/11/2012.   77777.
7.2013.   22,59%   16/8):"   24/08   !?!".   241).   1/11?.   19%,   11-13%/   23/08.
0,06   -212-400   221,530   8-2012).   17-8-2012.   17/8/2012.   17.08.2012.   17.8.2012.   29/8?.   5.903
.2.2.0.6.   611.000   42,55   (27-1):   18/8/2012   19/8/2012).   242).   42,54   "141".   1.628.
75,7%   45/46   8-10%?.   42,53   7,650   (17/8):   31.56%   20-24/8.   92348   1930-1945.
20-24/8   18-8-2012.   387.   120.7%.   251%   2-2013,   18.8.2012.   6.350   0.2%/   18-20/8).
19-8-2012.   13.945   ;!".   243).   (20-8-1888   20-8-2012):   18/8/2012.   99/112   .57).   "95
1-2013.   966,000   19-8-2012?.   96286   20/8/2012.   &1   19.8.2012.   8/1945   18-8),   244).
(12/8-18/8).   20-8-2012.   648,11   232,8   20.08.2012.   8.1945.   20.8.2012.   233.   30/2012.   (13/08
225,5   245).   (115)   (20/8   24.455   21/8/2012.   27/8/2012.   42,62   10.81   9/2012
9.996   26.24   21-8-2012.   (20/8):   36,15%.   20/9/2012:   247,900   21.8.2012.   21.8.2012?.   36,15%
0,66%,   21/08/2012..   60/100   1.500%   22/8/2012.   246).   (19-25/8).   -1945.   1980-   -41?.
1/10/2012.   12.75%.   1447   10/31   6.14%.   22-8-2012.   36.200   34-40   22.8.2012.   12-20
3570   247).   13.025   23/8/2012.   7700,   29/08.   .4):   9260).   14.45   5.72%/
23-8-2012.   37):   50/50?.   1/141   23.8.2012.   8-2012:   23/08/2012.   22.310   8008   22.105
24/8/2012.   248).   13.32%.   25/8/2012.   321-200   215.000$.   .58).   392,82   7.64%.   202.099
50%-70%   05/09   1623   601,650   24-8-2012.   2,345   65,300   20.995   24.8.2012.   24-8-2012).
3%:   (24/8):   24-8   0.63%   0,63%,   10.8.2   249).   357,300   0,63%.   8,11%
25/8/2012   26/8/2012).   8.11%.   5.17%.   "246".   200-250   3/10/2012.   20+..   18000   24-8..
25-8-2012.   24/08/2012.   1930-2007.   27-31/8.   -74%.   3.952   25.8.2012.   25/8):   436/577   25-27/8).
26-8-2012.   11.746,5   3.4%/   250):   0,63%:   0.15%.   26-8-2012?.   68):   26.8.2012.   26/8/2012.
185).   26/8):   (19/8-25/8).   26-8):   27-31/08:   27-8-2012.   2.738   39):   7.541   27.8.2012.
274,   31/2012.   291,4   (20/08   10.8.1,   (116)   ...310   252).   8,95%.   896,000
1/1/2013,   3.501   2050'.   1.006.   10.184   13,53   (20-26/8).   11,62   88,380   2103.
144,000   28-8-2012.   21.995   335,000   9/2012?.   28.8.2012.   29-8-2012.   1660   2283.   1.400%.
44,30   253).   -012.   3.55   911.000   28/8/2012.   6/9/2012:   67,180   27/9-   23.61%.
23.650   (29/8).   20-24/08:   5.02%.   .59).   31/08,   95,17   4-7.9.   48,000   110/1.047
29/8/2012.   21-10-2012:   (2/9/1912-2/9/2012).   29.8.2012.   1903.   430..   9/9/2012:   76.6   254).   (29-31/8).
(2-9-1912   2-9-2012):   6,403   06/09   190%.   8,1%?.   69,6%.   129,000   9.585   0,199%
120,710   86,750   70,48%   4,68%.   9,17%   (29/8):   30-8-2012.   30/8/2012.   15/29   21-12-2012?.
30.8.2012.   30.8.2012?.   7.999   13,41%.   30.08.2012.   35"!?!.   255).   47.574   (30/8),   89/146
50-80%   ...10.000   15,648   6.118   32,3%.   251-300%.   31-8-2012.   7.14   15%-20%   2011-2012":
31.8.2012.   70;   256).   31/08/2012.   3.46   /9   11,450   (31/8),   2.21   (31
5,754   15,850   25.31%,   31/8..   638.   4-7/9.   41):   8,95%/   01.09.2012.   90/220
1.9.2012.   33/2012/   34/2012/   245.   1-4/9).   8.990   1/9/2012.   257).   2-9-2012?.   (2/9).
3-2...   2.9.2012.   02.9.2012.   10....   2.9.1945.   2/9):   780.000/   258).   (26/8-1/9).   (3.9)
2/9...   70+71).   9,5,   7,5,   7,0.   3.9.2012.   30-90%.   (27/08   (176)   259).
32/2012.   3/9/2012.   04-07/09:   +3?.   4-9-2012.   04/09/2012.   -000.91   4-9   35,456   04.09.2012.
4.9.2012.   865.   (3/9   (4.9),   760-4   (110).   260).   29-30/9.   -57-2   14,78%.
6.26%.   5302   402,08   17,43%   31-8-2012).   620,000   15.867   9.17%.   5-9-2012.   (4/9):
